id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tms_place,access_tms_place,model_tms_place,,1,1,1,1
access_tms_route,access_tms_route,model_tms_route,,1,1,1,1
access_tms_factor,access_tms_factor,model_tms_factor,,1,1,1,1
access_tms_transportable,access_tms_transportable,model_tms_transportable,,1,1,1,1
access_tms_expense_line,access_tms_expense_line,model_tms_expense_line,,1,1,1,1
access_tms_waybill,access_tms_waybill,model_tms_waybill,,1,1,1,1
access_tms_waybill_line,access_tms_waybill_line,model_tms_waybill_line,,1,1,1,1
access_tms_waybill_taxes,access_tms_waybill_taxes,model_tms_waybill_taxes,,1,1,1,1
access_tms_waybill_transportable_line,access_tms_waybill_transportable_line,model_tms_waybill_transportable_line,,1,0,0,0
access_tms_event,access_tms_event,model_tms_event,,1,0,0,0
access_tms_route_place,access_tms_route_place,model_tms_route_place,,1,0,0,0
access_fleet_vehicle_engine,access_fleet_vehicle_engine,model_fleet_vehicle_engine,,1,0,0,0
access_tms_route_fuelefficiency,access_tms_route_fuelefficiency,model_tms_route_fuelefficiency,,1,0,0,0
access_tms_route_tollstation,access_tms_route_tollstation,model_tms_route_tollstation,,1,1,1,1
access_tms_route_tollstation_costperaxis,access_tms_route_tollstation_costperaxis,model_tms_route_tollstation_costperaxis,,1,0,0,
access_tms_factor_special,access_tms_factor_special,model_tms_factor_special,,1,1,1,1
access_tms_customs,access_tms_customs,model_tms_customs,,1,1,1,1
access_tms_custom_house,access_tms_custom_house,model_tms_custom_house,,1,1,1,1
access_tms_route_note,access_tms_route_note,model_tms_route_note,,1,1,1,1

monitoring_tms_waybill,monitoring_tms_waybill,model_tms_waybill,group_monitoring,1,0,0,0
monitoring_tms_travel,monitoring_tms_travel,model_tms_travel,group_monitoring,1,0,0,0
monitoring_tms_advance,monitoring_tms_advance,model_tms_advance,group_monitoring,1,0,0,0
monitoring_hr_employee,monitoring_hr_employee,model_hr_employee,group_monitoring,1,0,0,0
monitoring_fleet_vehicle,monitoring_fleet_vehicle,model_fleet_vehicle,group_monitoring,1,0,0,
monitoring_fleet_vehicle_log_fuel,monitoring_fleet_vehicle_log_fuel,model_fleet_vehicle_log_fuel,group_monitoring,1,0,0,0
monitoring_tms_place,monitoring_tms_place,model_tms_place,group_monitoring,1,0,0,0
monitoring_tms_route,monitoring_tms_route,model_tms_route,group_monitoring,1,0,0,0
monitoring_tms_route_fuelefficiency,monitoring_tms_route_fuelefficiency,model_tms_route_fuelefficiency,group_monitoring,1,0,0,0
monitoring_tms_route_place,monitoring_tms_route_place,model_tms_route_place,group_monitoring,1,0,0,0
monitoring_tms_route_tollstation,monitoring_tms_route_tollstation,model_tms_route_tollstation,group_monitoring,1,0,0,0
monitoring_tms_route_tollstation_costperaxis,monitoring_tms_route_tollstation_costperaxis,model_tms_route_tollstation_costperaxis,group_monitoring,1,0,0,0
monitoring_tms_unit_kit,monitoring_tms_unit_kit,model_tms_unit_kit,group_monitoring,1,0,0,0
