id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tms_place,access_tms_place,model_tms_place,,1,1,1,1
access_tms_rout,access_tms_route,model_tms_route,,1,1,1,1
access_tms_factor,access_tms_factor,model_tms_factor,,1,1,1,1
access_tms_transportable,access_tms_transportable,model_tms_transportable,,1,1,1,1
access_tms_expense_line,access_tms_expense_line,model_tms_expense_line,,1,1,1,1
access_tms_waybill,access_tms_waybill,model_tms_waybill,,1,1,1,1
access_tms_waybill_line,access_tms_waybill_line,model_tms_waybill_line,,1,1,1,1
access_tms_waybill_taxes,access_tms_waybill_taxes,model_tms_waybill_taxes,,1,1,1,1
access_tms_waybill_transportable_line,access_tms_waybill_transportable_line,model_tms_waybill_transportable_line,,1,0,0,0
access_tms_event,access_tms_event,model_tms_event,,1,0,0,0
access_tms_route_place,access_tms_route_place,model_tms_route_place,,1,0,0,0
access_fleet_vehicle_engine,access_fleet_vehicle_engine,model_fleet_vehicle_engine,,1,0,0,0
access_tms_route_fuelefficiency,access_tms_route_fuelefficiency,model_tms_route_fuelefficiency,,1,0,0,0
access_tms_route_tollstation,access_tms_route_tollstation,model_tms_route_tollstation,,1,1,1,1
access_tms_route_tollstation_costperaxis,access_tms_route_tollstation_costperaxis,model_tms_route_tollstation_costperaxis,,1,0,0,
access_tms_waybill_extradata,access_tms_waybill_extradata,model_tms_waybill_extradata,,1,1,1,1
access_tms_unit_extradata,access_tms_unit_extradata,model_tms_unit_extradata,,1,1,1,1
access_tms_unit_expiry,access_tms_unit_expiry,model_tms_unit_expiry,,1,1,1,1
access_tms_factor_special,access_tms_factor_special,model_tms_factor_special,,1,1,1,1

access_tms_travel,access_tms_travel,model_tms_travel,group_model,1,1,0,0
access_tms_waybill,access_tms_waybill,model_tms_waybill,group_model,1,1,0,0
access_tms_advance,access_tms_advance,model_tms_advance,group_model,1,1,0,0
access_fleet_vehicle_log_fuel,access_fleet_vehicle_log_fuel,model_fleet_vehicle_log_fuel,group_model,1,1,0,0
access_account_invoice,access_account_invoice,model_account_invoice,group_model,1,1,0,0
access_hr_employee,access_hr_employee,model_hr_employee,group_model,1,1,0,0
access_fleet_vehicle,access_fleet_vehicle,model_fleet_vehicle,group_model,1,1,0,0
access_tms_place,access_tms_place,model_tms_place,group_model,1,1,0,0
access_tms_route,access_tms_route,model_tms_route,group_model,1,1,0,0
access_tms_route_fuelefficiency,access_tms_route_fuelefficiency,model_tms_route_fuelefficiency,group_model,1,1,0,0
access_tms_route_place,access_tms_route_place,model_tms_route_place,group_model,1,1,0,0
access_tms_route_tollstation,access_tms_route_tollstation,model_tms_route_tollstation,group_model,1,1,0,0
access_tms_route_tollstation_costperaxis,access_tms_route_tollstation_costperaxis,model_tms_route_tollstation_costperaxis,group_model,1,1,0,0
access_tms_transportable,access_tms_transportable,model_tms_transportable,group_model,1,1,0,0
access_product_template,access_product_template,model_product_template,group_model,1,0,0,0
access_fleet_vehicle_engine,access_fleet_vehicle_engine,model_fleet_vehicle_engine,group_model,1,1,0,0
access_fleet_vehicle_odometer,access_fleet_vehicle_odometer,model_fleet_vehicle_odometer,group_model,1,1,0,0
access_fleet_vehicle_model,access_fleet_vehicle_model,model_fleet_vehicle,group_model,1,1,0,0








